proxies:
  - {name: ">🇦🇺AU|Hs|0822|TG@FProxies|", server: 54.253.183.151, port: 227, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 11", server: yzany01.downapptwo.cc, port: 10860, type: anytls, password: 3b32eb1c-150e-4eb4-8323-370844489508, udp: true, sni: us10.pulsarcore.site, skip-cert-verify: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 12", server: 3.19.213.118, port: 57971, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 13", server: 193.25.215.182, port: 22222, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Hs|0822|TG@FProxies| 14", server: 72.28.165.185, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies|", server: 44.195.167.30, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 2", server: 18.188.168.99, port: 37657, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 3", server: 38.55.192.122, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 4", server: 74.80.181.131, port: 9443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 5", server: 156.146.59.19, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 6", server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 7", server: 43.153.82.179, port: 8888, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 8", server: 180.178.60.254, port: 10000, type: vless, uuid: caec0d8d-ab2f-4247-b97d-7fb1a34ab195, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 9", server: 156.146.59.31, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 10", server: 45.66.249.187, port: 8181, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 11", server: 18.191.250.90, port: 9988, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 12", server: 74.48.45.94, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 13", server: 193.9.44.247, port: 8080, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 14", server: 156.146.59.21, port: 9002, type: http, username: "null", password: "null", tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 15", server: 156.146.59.49, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 16", server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: none, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 17", server: 212.58.132.5, port: 8888, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 18", server: 103.255.200.87, port: 7890, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 19", server: 18.188.53.175, port: 298, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ls|0822|TG@FProxies| 20", server: 45.66.249.187, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies|", server: 156.146.59.20, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 2", server: 180.178.60.254, port: 10000, type: vless, uuid: 431fe973-a43a-4fac-bf83-2a772e0d0625, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 3", server: purposebydesig.club, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 4", server: 34.220.80.147, port: 22834, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 5", server: 38.28.193.39, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 6", server: fan.596189.xyz, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 7", server: starlink-ft.251313.xyz, port: 443, type: hysteria2, password: https://xship.best, auth: https://xship.best, sni: xship.top, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 8", server: 154.26.192.123, port: 10988, type: http, username: fQ67Dpe5dU, password: gs4BXwT6SW, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 9", server: 107.151.238.27, port: 443, type: http, username: testuser1, password: e4b72b531a2d10900519, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 10", server: 40.160.69.214, port: 8080, type: vless, uuid: 11af1c47-865a-47c6-92ff-118013655d78, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 11", server: 137.175.22.29, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 12", server: 162.243.146.243, port: 443, type: http, username: testuser1, password: e4b72b531a2d10900519, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 13", server: jp.sofast.live, port: 52683, type: vless, uuid: 399b6b23-cc40-4831-a494-61948e2df133, tls: false, tfo: false, skip-cert-verify: true, network: tcp, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 14", server: 34.207.102.197, port: 44210, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 15", server: 156.146.59.9, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 16", server: 96.5.129.85, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 17", server: 137.175.22.88, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 18", server: 156.146.59.44, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 19", server: 137.175.22.56, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 20", server: starlink-ft.251313.xyz, port: 443, type: hysteria2, password: https://xship.2fa.cat, auth: https://xship.2fa.cat, sni: xship.top, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 21", server: 137.175.22.89, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 22", server: 156.146.59.7, port: 9002, type: http, username: None, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 23", server: starlink-ft.251313.xyz, port: 443, type: hysteria2, password: https://xship.top, auth: https://xship.top, sni: xship.top, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 24", server: 216.107.139.82, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 25", server: 38.28.185.178, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇺🇸US|Ms|0822|TG@FProxies| 26", server: 35.80.6.131, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇻🇳VN|Ls|0822|TG@FProxies|", server: 163.181.207.230, port: 9999, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇻🇳VN|Ls|0822|TG@FProxies| 2", server: 157.66.81.25, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
